place_name,place_address,lat,lng
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1460647,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1638285999999995,119.42358449999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1485769,119.43164429999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1651432999999995,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1381765999999995,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · In Perum BULOG Kanwil SULSELBAR · [phone]",-5.1630658,119.43472039999997
Alfamart Jl Abu Bakar Lambogo 2,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1447848,119.42912330000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1500908999999995,119.42076529999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1518052,[phone]
Alfamart Perintis Khatulistiwa (R350),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1200239,119.50912069999998
Alfamart Jl Gunung Merapi,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1396166999999995,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.180152,119.42593980000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1211839999999995,[phone]
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.154539799999999,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.150305599999999,119.43441480000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1497263,119.44152469999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.17502,119.39083679999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.123740199999999,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1447383,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1411264999999995,[phone]
Alfamart Express Ahmad Yani,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1334652,119.40781949999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.172859,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1514299999999995,119.44771999999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1511448,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1397761,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1492787,[phone]
Alfamart Minasa Upa,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1869811,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.142392000000001,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1774821,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1748137,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1483886,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · In Toko Bintang Pengayoman · [phone]",-5.1578646,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.122635,119.41428080000001
Alfamart Rajawali Makassar,"Makassar City, South Sulawesi, Indonesia",-5.150206799999999,119.4101688
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1564514,119.41803069999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.181139,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1287131,[phone]
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1473818,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1630519999999995,119.45412309999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1347707,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1136384,119.51610939999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.184399,119.39403659999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1323928,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1745171,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · In SPBU Pertamina 74.902.22 · [phone]",-5.1417972,119.48898600000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.146196199999999,119.44500759999998
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.150661299999999,119.46063489999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1471272,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1419861000000004,119.42446059999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1264553,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1742919,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.115348,119.42385220000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1682044,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · In Daya Business Center · [phone]",-5.1146071,119.51168790000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1411763,[phone]
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.146166099999999,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1748419000000005,119.42726329999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1816778999999995,119.44095479999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1665034,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1335850999999995,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1775752,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.173705399999999,119.40954959999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1250541,[phone]
ALFAMART RUSA MAKASSAR,"Makassar City, South Sulawesi, Indonesia",-5.149810899999999,119.4217935
Alfamart Poros Nipa-Nipa,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1624837,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.162284199999999,119.42169489999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.127669,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1323625,119.41617629999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1499505,119.41947750000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1566209,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1313496999999995,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.176341799999999,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1236846,119.41532869999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1691337,119.45264549999999
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1258845,119.41820000000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1301942,119.40734160000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.17648,119.41426999999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1682653,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1588101,119.41351119999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1860181999999995,119.42459230000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1687568,[phone]
Alfamart Hertasning Raya (R022),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1629432,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia",-5.1633216,119.41961549999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.139204599999999,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1638231999999995,119.45177450000001
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.157817,119.42211300000001
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.136620199999999,119.41999329999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1448791,119.42939240000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1199812,119.41566239999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1582737,119.42081770000001
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1882375,[phone]
Indomaret Haji Kalla,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1418726,119.45748709999998
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1596278,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1221632,119.43922990000002
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1534396,119.41591919999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1870623,119.43190480000001
Alfamart M.Tahir,"Makassar City, South Sulawesi, Indonesia",-5.1763357999999995,119.41742450000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1589564,119.41087789999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.130811,119.42320819999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1811886,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.132568,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1392627,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1387078,119.47826850000001
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.139719899999999,119.42335020000002
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.182416,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · In RS. Grestelina · [phone]",-5.163118,119.44523389999999
Alfamart Rappocini 3,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1597377,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1463227,119.41257840000002
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1320921,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1124843,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1688279,119.41770890000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1432399,119.44058330000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1656868,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.127106599999999,119.41853030000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.164295699999999,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.167892999999999,119.44771340000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.172428099999999,119.44873479999998
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1624947,[phone]
Alfa Mart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.153764700000001,119.43329580000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1233224,119.42003389999998
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1233224,119.42003389999998
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1301337,119.42389929999999
Alfamart R049 Maccini Tengah,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1396929,119.42994379999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1640245,119.45544539999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1774283,119.44302110000001
Alfamart R008 Sultan Alaudin,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.164355,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1367777,119.44165489999997
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.141596799999999,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1679508,119.49427499999997
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1557732,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1385197,[phone]
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.145785,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1533216,119.43887380000001
Alfamart,"Makassar City, South Sulawesi, Indonesia",-5.145965900000001,119.45225490000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1584224999999995,119.41929900000001
Alfamart R029 Gunung Merapi,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.139647999999999,119.41718290000001
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.148293,119.41741459999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.0850273999999995,119.52799069999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.155867799999999,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1597878,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1120982999999995,119.41937079999998
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1332403,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.2063643,[phone]
Alfamart R020 Monginsidi,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.148916,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1314706999999995,[phone]
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.159857199999999,119.41682469999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.168816,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1187811,[phone]
Alfamart R258 Veteran Utara 3,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1382536,119.42293119999998
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1383675,119.40714050000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1701802,119.41227079999997
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1854261,[phone]
Alfamart Tallo Lama,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1078974,119.44060449999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1204621,119.50458259999998
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1796492,119.40613180000001
Alfamart,"Makassar City, South Sulawesi, Indonesia",-5.185886099999999,119.45217389999999
Alfamart (1),"Makassar City, South Sulawesi, Indonesia",-5.1723536,119.42310300000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1320437,119.41646279999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1685723,119.47978510000002
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1189366,[phone]
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.172285,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1614713,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1579789,[phone]
Alfamart Tamangapa Raya 4 (R265),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1745665999999995,119.47873639999997
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1173589,119.43329189999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1736933,119.47993299999999
Alfamart Anging Mammiri,"Makassar City, South Sulawesi, Indonesia · In Anging Mammiri Residence · [phone]",-5.1776563,[phone]
Alfamart Mongisidi,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1486811,[phone]
ALFAMART TUPAI MANDALA,"Makassar City, South Sulawesi, Indonesia",-5.1582956,119.42082939999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1467418,119.44925679999999
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.0961134999999995,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1175654,119.41791449999998
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.147636599999999,[phone]
Alfamart SPBU Toddopuli Raya Timur,"Makassar City, South Sulawesi, Indonesia · In SPBU Toddopuli · [phone]",-5.1619516,119.45861359999999
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.112541300000001,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1121554,[phone]
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1870375,119.43183679999999
Alfa Mart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1421867,[phone]
Alfamart R047 BTN Antara,"Makassar City, South Sulawesi, Indonesia",-5.1413383,119.4793403
Alfamart R035 Mesjid Raya Goa,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.130205,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1267968,119.43830979999998
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1597301,[phone]
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.2106037,119.39473330000001
Alfamart R005 Cendrawasih,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.164818599999999,119.41232869999997
Alfamart Sat Raya Boulevard 24 Jam,"Makassar City, South Sulawesi, Indonesia",-5.1556459,119.4379093
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1314101,119.43030019999999
Sumber Alfaria Trijaya. PT (Alfamart),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1784135,[phone]
Alfamart Pampang,"Makassar City, South Sulawesi, Indonesia",-5.1342652,119.4444174
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.0940277,119.47048860000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1479684,[phone]
Alfamart Jl. Tarakan,"Makassar City, South Sulawesi, Indonesia",-5.1199259999999995,119.41534159999999
Grocery Store Alfamart Batara Ugi,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1111368,[phone]
Alfamart Penghibur,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.141757999999999,119.40726020000001
Alfamart,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1278144,119.44134419999999
Alfamart Malubassi,"Makassar City, South Sulawesi, Indonesia",-5.1977367999999995,119.38654950000002
Alfamart Tamalate (R401),"Makassar City, South Sulawesi, Indonesia",-5.1692865999999995,119.44624609999998
Alfamart Tamangapa Manggala (R554),"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1759753,119.48229289999998
Alfamart R515 Hrtm,"Makassar City, South Sulawesi, Indonesia · [phone]",-5.1689077,[phone]
Alfamart Rappokalling Lr. Kita,"Makassar City, South Sulawesi, Indonesia",-5.1262325,119.43971
Alfamart Bumi Tamalanrea 5,"Maros Regency, South Sulawesi, Indonesia · [phone]",-5.1381153,119.51746340000001
